

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 15:48:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2521  05C7  0824               	movf	??_division,w
  2522  05C8  00FA               	movwf	_tens
  2523  05C9                     l2142:
  2524                           
  2525                           ;main.c: 158:     units = units + 48;
  2526  05C9  086C               	movf	_units,w
  2527  05CA  3E30               	addlw	48
  2528  05CB  00A4               	movwf	??_division
  2529  05CC  0824               	movf	??_division,w
  2530  05CD  00EC               	movwf	_units
  2531  05CE                     l105:
  2532  05CE  0008               	return
  2533  05CF                     __end_of_division:
  2534                           
  2535                           	psect	text9
  2536  0696                     __ptext9:	
  2537 ;; *************** function ___awmod *****************
  2538 ;; Defined at:
  2539 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;  divisor         2    2[COMMON] int 
  2542 ;;  dividend        2    4[COMMON] int 
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;  sign            1    8[COMMON] unsigned char 
  2545 ;;  counter         1    7[COMMON] unsigned char 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  2    2[COMMON] int 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         4       0       0       0       0
  2556 ;;      Locals:         2       0       0       0       0
  2557 ;;      Temps:          1       0       0       0       0
  2558 ;;      Totals:         7       0       0       0       0
  2559 ;;Total ram usage:        7 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; Hardware stack levels required when called:    1
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_division
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function ___awmod
  2571  0696                     ___awmod:
  2572  0696                     l1700:	
  2573                           ;incstack = 0
  2574                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2575                           
  2576  0696  01F8               	clrf	___awmod@sign
  2577  0697                     l1702:
  2578  0697  1FF5               	btfss	___awmod@dividend+1,7
  2579  0698  2E9A               	goto	u1171
  2580  0699  2E9B               	goto	u1170
  2581  069A                     u1171:
  2582  069A  2EA2               	goto	l1708
  2583  069B                     u1170:
  2584  069B                     l1704:
  2585  069B  09F4               	comf	___awmod@dividend,f
  2586  069C  09F5               	comf	___awmod@dividend+1,f
  2587  069D  0AF4               	incf	___awmod@dividend,f
  2588  069E  1903               	skipnz
  2589  069F  0AF5               	incf	___awmod@dividend+1,f
  2590  06A0                     l1706:
  2591  06A0  01F8               	clrf	___awmod@sign
  2592  06A1  0AF8               	incf	___awmod@sign,f
  2593  06A2                     l1708:
  2594  06A2  1FF3               	btfss	___awmod@divisor+1,7
  2595  06A3  2EA5               	goto	u1181
  2596  06A4  2EA6               	goto	u1180
  2597  06A5                     u1181:
  2598  06A5  2EAB               	goto	l1712
  2599  06A6                     u1180:
  2600  06A6                     l1710:
  2601  06A6  09F2               	comf	___awmod@divisor,f
  2602  06A7  09F3               	comf	___awmod@divisor+1,f
  2603  06A8  0AF2               	incf	___awmod@divisor,f
  2604  06A9  1903               	skipnz
  2605  06AA  0AF3               	incf	___awmod@divisor+1,f
  2606  06AB                     l1712:
  2607  06AB  0872               	movf	___awmod@divisor,w
  2608  06AC  0473               	iorwf	___awmod@divisor+1,w
  2609  06AD  1903               	btfsc	3,2
  2610  06AE  2EB0               	goto	u1191
  2611  06AF  2EB1               	goto	u1190
  2612  06B0                     u1191:
  2613  06B0  2EE0               	goto	l1730
  2614  06B1                     u1190:
  2615  06B1                     l1714:
  2616  06B1  01F7               	clrf	___awmod@counter
  2617  06B2  0AF7               	incf	___awmod@counter,f
  2618  06B3  2EBF               	goto	l1720
  2619  06B4                     l1716:
  2620  06B4  3001               	movlw	1
  2621  06B5                     u1205:
  2622  06B5  1003               	clrc
  2623  06B6  0DF2               	rlf	___awmod@divisor,f
  2624  06B7  0DF3               	rlf	___awmod@divisor+1,f
  2625  06B8  3EFF               	addlw	-1
  2626  06B9  1D03               	skipz
  2627  06BA  2EB5               	goto	u1205
  2628  06BB                     l1718:
  2629  06BB  3001               	movlw	1
  2630  06BC  00F6               	movwf	??___awmod
  2631  06BD  0876               	movf	??___awmod,w
  2632  06BE  07F7               	addwf	___awmod@counter,f
  2633  06BF                     l1720:
  2634  06BF  1FF3               	btfss	___awmod@divisor+1,7
  2635  06C0  2EC2               	goto	u1211
  2636  06C1  2EC3               	goto	u1210
  2637  06C2                     u1211:
  2638  06C2  2EB4               	goto	l1716
  2639  06C3                     u1210:
  2640  06C3                     l1722:
  2641  06C3  0873               	movf	___awmod@divisor+1,w
  2642  06C4  0275               	subwf	___awmod@dividend+1,w
  2643  06C5  1D03               	skipz
  2644  06C6  2EC9               	goto	u1225
  2645  06C7  0872               	movf	___awmod@divisor,w
  2646  06C8  0274               	subwf	___awmod@dividend,w
  2647  06C9                     u1225:
  2648  06C9  1C03               	skipc
  2649  06CA  2ECC               	goto	u1221
  2650  06CB  2ECD               	goto	u1220
  2651  06CC                     u1221:
  2652  06CC  2ED3               	goto	l1726
  2653  06CD                     u1220:
  2654  06CD                     l1724:
  2655  06CD  0872               	movf	___awmod@divisor,w
  2656  06CE  02F4               	subwf	___awmod@dividend,f
  2657  06CF  0873               	movf	___awmod@divisor+1,w
  2658  06D0  1C03               	skipc
  2659  06D1  03F5               	decf	___awmod@dividend+1,f
  2660  06D2  02F5               	subwf	___awmod@dividend+1,f
  2661  06D3                     l1726:
  2662  06D3  3001               	movlw	1
  2663  06D4                     u1235:
  2664  06D4  1003               	clrc
  2665  06D5  0CF3               	rrf	___awmod@divisor+1,f
  2666  06D6  0CF2               	rrf	___awmod@divisor,f
  2667  06D7  3EFF               	addlw	-1
  2668  06D8  1D03               	skipz
  2669  06D9  2ED4               	goto	u1235
  2670  06DA                     l1728:
  2671  06DA  3001               	movlw	1
  2672  06DB  02F7               	subwf	___awmod@counter,f
  2673  06DC  1D03               	btfss	3,2
  2674  06DD  2EDF               	goto	u1241
  2675  06DE  2EE0               	goto	u1240
  2676  06DF                     u1241:
  2677  06DF  2EC3               	goto	l1722
  2678  06E0                     u1240:
  2679  06E0                     l1730:
  2680  06E0  0878               	movf	___awmod@sign,w
  2681  06E1  1903               	btfsc	3,2
  2682  06E2  2EE4               	goto	u1251
  2683  06E3  2EE5               	goto	u1250
  2684  06E4                     u1251:
  2685  06E4  2EEA               	goto	l1734
  2686  06E5                     u1250:
  2687  06E5                     l1732:
  2688  06E5  09F4               	comf	___awmod@dividend,f
  2689  06E6  09F5               	comf	___awmod@dividend+1,f
  2690  06E7  0AF4               	incf	___awmod@dividend,f
  2691  06E8  1903               	skipnz
  2692  06E9  0AF5               	incf	___awmod@dividend+1,f
  2693  06EA                     l1734:
  2694  06EA  0875               	movf	___awmod@dividend+1,w
  2695  06EB  00F3               	movwf	?___awmod+1
  2696  06EC  0874               	movf	___awmod@dividend,w
  2697  06ED  00F2               	movwf	?___awmod
  2698  06EE                     l441:
  2699  06EE  0008               	return
  2700  06EF                     __end_of___awmod:
  2701                           
  2702                           	psect	text10
  2703  05CF                     __ptext10:	
  2704 ;; *************** function ___awdiv *****************
  2705 ;; Defined at:
  2706 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;  divisor         2    2[COMMON] int 
  2709 ;;  dividend        2    4[COMMON] int 
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;  quotient        2    2[BANK0 ] int 
  2712 ;;  sign            1    1[BANK0 ] unsigned char 
  2713 ;;  counter         1    0[BANK0 ] unsigned char 
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  2    2[COMMON] int 
  2716 ;; Registers used:
  2717 ;;		wreg, status,2, status,0
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2723 ;;      Params:         4       0       0       0       0
  2724 ;;      Locals:         0       4       0       0       0
  2725 ;;      Temps:          1       0       0       0       0
  2726 ;;      Totals:         5       4       0       0       0
  2727 ;;Total ram usage:        9 bytes
  2728 ;; Hardware stack levels used:    1
  2729 ;; Hardware stack levels required when called:    1
  2730 ;; This function calls:
  2731 ;;		Nothing
  2732 ;; This function is called by:
  2733 ;;		_division
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737                           
  2738                           ;psect for function ___awdiv
  2739  05CF                     ___awdiv:
  2740  05CF                     l2092:	
  2741                           ;incstack = 0
  2742                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2743                           
  2744  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  2745  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  2746  05D1  01A1               	clrf	___awdiv@sign
  2747  05D2                     l2094:
  2748  05D2  1FF3               	btfss	___awdiv@divisor+1,7
  2749  05D3  2DD5               	goto	u1591
  2750  05D4  2DD6               	goto	u1590
  2751  05D5                     u1591:
  2752  05D5  2DDD               	goto	l2100
  2753  05D6                     u1590:
  2754  05D6                     l2096:
  2755  05D6  09F2               	comf	___awdiv@divisor,f
  2756  05D7  09F3               	comf	___awdiv@divisor+1,f
  2757  05D8  0AF2               	incf	___awdiv@divisor,f
  2758  05D9  1903               	skipnz
  2759  05DA  0AF3               	incf	___awdiv@divisor+1,f
  2760  05DB                     l2098:
  2761  05DB  01A1               	clrf	___awdiv@sign
  2762  05DC  0AA1               	incf	___awdiv@sign,f
  2763  05DD                     l2100:
  2764  05DD  1FF5               	btfss	___awdiv@dividend+1,7
  2765  05DE  2DE0               	goto	u1601
  2766  05DF  2DE1               	goto	u1600
  2767  05E0                     u1601:
  2768  05E0  2DEA               	goto	l2106
  2769  05E1                     u1600:
  2770  05E1                     l2102:
  2771  05E1  09F4               	comf	___awdiv@dividend,f
  2772  05E2  09F5               	comf	___awdiv@dividend+1,f
  2773  05E3  0AF4               	incf	___awdiv@dividend,f
  2774  05E4  1903               	skipnz
  2775  05E5  0AF5               	incf	___awdiv@dividend+1,f
  2776  05E6                     l2104:
  2777  05E6  3001               	movlw	1
  2778  05E7  00F6               	movwf	??___awdiv
  2779  05E8  0876               	movf	??___awdiv,w
  2780  05E9  06A1               	xorwf	___awdiv@sign,f
  2781  05EA                     l2106:
  2782  05EA  01A2               	clrf	___awdiv@quotient
  2783  05EB  01A3               	clrf	___awdiv@quotient+1
  2784  05EC                     l2108:
  2785  05EC  0872               	movf	___awdiv@divisor,w
  2786  05ED  0473               	iorwf	___awdiv@divisor+1,w
  2787  05EE  1903               	btfsc	3,2
  2788  05EF  2DF1               	goto	u1611
  2789  05F0  2DF2               	goto	u1610
  2790  05F1                     u1611:
  2791  05F1  2E29               	goto	l2128
  2792  05F2                     u1610:
  2793  05F2                     l2110:
  2794  05F2  01A0               	clrf	___awdiv@counter
  2795  05F3  0AA0               	incf	___awdiv@counter,f
  2796  05F4  2E00               	goto	l2116
  2797  05F5                     l2112:
  2798  05F5  3001               	movlw	1
  2799  05F6                     u1625:
  2800  05F6  1003               	clrc
  2801  05F7  0DF2               	rlf	___awdiv@divisor,f
  2802  05F8  0DF3               	rlf	___awdiv@divisor+1,f
  2803  05F9  3EFF               	addlw	-1
  2804  05FA  1D03               	skipz
  2805  05FB  2DF6               	goto	u1625
  2806  05FC                     l2114:
  2807  05FC  3001               	movlw	1
  2808  05FD  00F6               	movwf	??___awdiv
  2809  05FE  0876               	movf	??___awdiv,w
  2810  05FF  07A0               	addwf	___awdiv@counter,f
  2811  0600                     l2116:
  2812  0600  1FF3               	btfss	___awdiv@divisor+1,7
  2813  0601  2E03               	goto	u1631
  2814  0602  2E04               	goto	u1630
  2815  0603                     u1631:
  2816  0603  2DF5               	goto	l2112
  2817  0604                     u1630:
  2818  0604                     l2118:
  2819  0604  3001               	movlw	1
  2820  0605                     u1645:
  2821  0605  1003               	clrc
  2822  0606  0DA2               	rlf	___awdiv@quotient,f
  2823  0607  0DA3               	rlf	___awdiv@quotient+1,f
  2824  0608  3EFF               	addlw	-1
  2825  0609  1D03               	skipz
  2826  060A  2E05               	goto	u1645
  2827  060B  0873               	movf	___awdiv@divisor+1,w
  2828  060C  0275               	subwf	___awdiv@dividend+1,w
  2829  060D  1D03               	skipz
  2830  060E  2E11               	goto	u1655
  2831  060F  0872               	movf	___awdiv@divisor,w
  2832  0610  0274               	subwf	___awdiv@dividend,w
  2833  0611                     u1655:
  2834  0611  1C03               	skipc
  2835  0612  2E14               	goto	u1651
  2836  0613  2E15               	goto	u1650
  2837  0614                     u1651:
  2838  0614  2E1C               	goto	l2124
  2839  0615                     u1650:
  2840  0615                     l2120:
  2841  0615  0872               	movf	___awdiv@divisor,w
  2842  0616  02F4               	subwf	___awdiv@dividend,f
  2843  0617  0873               	movf	___awdiv@divisor+1,w
  2844  0618  1C03               	skipc
  2845  0619  03F5               	decf	___awdiv@dividend+1,f
  2846  061A  02F5               	subwf	___awdiv@dividend+1,f
  2847  061B                     l2122:
  2848  061B  1422               	bsf	___awdiv@quotient,0
  2849  061C                     l2124:
  2850  061C  3001               	movlw	1
  2851  061D                     u1665:
  2852  061D  1003               	clrc
  2853  061E  0CF3               	rrf	___awdiv@divisor+1,f
  2854  061F  0CF2               	rrf	___awdiv@divisor,f
  2855  0620  3EFF               	addlw	-1
  2856  0621  1D03               	skipz
  2857  0622  2E1D               	goto	u1665
  2858  0623                     l2126:
  2859  0623  3001               	movlw	1
  2860  0624  02A0               	subwf	___awdiv@counter,f
  2861  0625  1D03               	btfss	3,2
  2862  0626  2E28               	goto	u1671
  2863  0627  2E29               	goto	u1670
  2864  0628                     u1671:
  2865  0628  2E04               	goto	l2118
  2866  0629                     u1670:
  2867  0629                     l2128:
  2868  0629  0821               	movf	___awdiv@sign,w
  2869  062A  1903               	btfsc	3,2
  2870  062B  2E2D               	goto	u1681
  2871  062C  2E2E               	goto	u1680
  2872  062D                     u1681:
  2873  062D  2E33               	goto	l2132
  2874  062E                     u1680:
  2875  062E                     l2130:
  2876  062E  09A2               	comf	___awdiv@quotient,f
  2877  062F  09A3               	comf	___awdiv@quotient+1,f
  2878  0630  0AA2               	incf	___awdiv@quotient,f
  2879  0631  1903               	skipnz
  2880  0632  0AA3               	incf	___awdiv@quotient+1,f
  2881  0633                     l2132:
  2882  0633  0823               	movf	___awdiv@quotient+1,w
  2883  0634  00F3               	movwf	?___awdiv+1
  2884  0635  0822               	movf	___awdiv@quotient,w
  2885  0636  00F2               	movwf	?___awdiv
  2886  0637                     l428:
  2887  0637  0008               	return
  2888  0638                     __end_of___awdiv:
  2889                           
  2890                           	psect	text11
  2891  0733                     __ptext11:	
  2892 ;; *************** function _concat *****************
  2893 ;; Defined at:
  2894 ;;		line 243 in file "main.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;  a               2   26[BANK0 ] int 
  2897 ;;  b               2   28[BANK0 ] int 
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;  s1             20   51[BANK0 ] unsigned char [20]
  2900 ;;  s2             20   31[BANK0 ] unsigned char [20]
  2901 ;;  c               2   71[BANK0 ] int 
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  2   26[BANK0 ] int 
  2904 ;; Registers used:
  2905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2911 ;;      Params:         0       4       0       0       0
  2912 ;;      Locals:         0      42       0       0       0
  2913 ;;      Temps:          0       1       0       0       0
  2914 ;;      Totals:         0      47       0       0       0
  2915 ;;Total ram usage:       47 bytes
  2916 ;; Hardware stack levels used:    1
  2917 ;; Hardware stack levels required when called:    4
  2918 ;; This function calls:
  2919 ;;		_atoi
  2920 ;;		_sprintf
  2921 ;;		_strcat
  2922 ;; This function is called by:
  2923 ;;		_mensaje
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927                           
  2928                           ;psect for function _concat
  2929  0733                     _concat:
  2930  0733                     l2154:	
  2931                           ;incstack = 0
  2932                           ; Regs used in _concat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2933                           
  2934                           
  2935                           ;main.c: 243: int concat(int a, int b);main.c: 244: {;main.c: 246:     char s1[20];;main
      +                          .c: 247:     char s2[20];;main.c: 251:     sprintf(s1, "%d", a);
  2936  0733  30D6               	movlw	(low (((STR_9+22)-__stringbase)| (0+32768)))& (0+255)
  2937  0734  1283               	bcf	3,5	;RP0=0, select bank0
  2938  0735  1303               	bcf	3,6	;RP1=0, select bank0
  2939  0736  00BE               	movwf	??_concat
  2940  0737  083E               	movf	??_concat,w
  2941  0738  00B1               	movwf	sprintf@f
  2942  0739  083B               	movf	concat@a+1,w
  2943  073A  00B3               	movwf	?_sprintf+2
  2944  073B  083A               	movf	concat@a,w
  2945  073C  00B2               	movwf	?_sprintf+1
  2946  073D  3053               	movlw	(low (concat@s1| 0))& (0+255)
  2947  073E  120A  118A  23B0  120A  118A  	fcall	_sprintf
  2948                           
  2949                           ;main.c: 252:     sprintf(s2, "%d", b);
  2950  0743  30D6               	movlw	(low (((STR_9+22)-__stringbase)| (0+32768)))& (0+255)
  2951  0744  1283               	bcf	3,5	;RP0=0, select bank0
  2952  0745  1303               	bcf	3,6	;RP1=0, select bank0
  2953  0746  00BE               	movwf	??_concat
  2954  0747  083E               	movf	??_concat,w
  2955  0748  00B1               	movwf	sprintf@f
  2956  0749  083D               	movf	concat@b+1,w
  2957  074A  00B3               	movwf	?_sprintf+2
  2958  074B  083C               	movf	concat@b,w
  2959  074C  00B2               	movwf	?_sprintf+1
  2960  074D  303F               	movlw	(low (concat@s2| 0))& (0+255)
  2961  074E  120A  118A  23B0  120A  118A  	fcall	_sprintf
  2962  0753                     l2156:
  2963                           
  2964                           ;main.c: 256:     strcat(s1, s2);
  2965  0753  303F               	movlw	(low (concat@s2| 0))& (0+255)
  2966  0754  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0755  1303               	bcf	3,6	;RP1=0, select bank0
  2968  0756  00BE               	movwf	??_concat
  2969  0757  083E               	movf	??_concat,w
  2970  0758  00F2               	movwf	strcat@from
  2971  0759  3053               	movlw	(low (concat@s1| 0))& (0+255)
  2972  075A  120A  118A  2362  120A  118A  	fcall	_strcat
  2973  075F                     l2158:
  2974                           
  2975                           ;main.c: 260:     int c = atoi(s1);
  2976  075F  3053               	movlw	(low (concat@s1| 0))& (0+255)
  2977  0760  120A  118A  24E1  120A  118A  	fcall	_atoi
  2978  0765  0879               	movf	?_atoi+1,w
  2979  0766  1283               	bcf	3,5	;RP0=0, select bank0
  2980  0767  1303               	bcf	3,6	;RP1=0, select bank0
  2981  0768  00E8               	movwf	concat@c+1
  2982  0769  0878               	movf	?_atoi,w
  2983  076A  00E7               	movwf	concat@c
  2984  076B                     l2160:
  2985                           
  2986                           ;main.c: 263:     return c;
  2987  076B  0868               	movf	concat@c+1,w
  2988  076C  00BB               	movwf	?_concat+1
  2989  076D  0867               	movf	concat@c,w
  2990  076E  00BA               	movwf	?_concat
  2991  076F                     l140:
  2992  076F  0008               	return
  2993  0770                     __end_of_concat:
  2994                           
  2995                           	psect	text12
  2996  0362                     __ptext12:	
  2997 ;; *************** function _strcat *****************
  2998 ;; Defined at:
  2999 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;  to              1    wreg     PTR unsigned char 
  3002 ;;		 -> concat@s1(20), 
  3003 ;;  from            1    2[COMMON] PTR const unsigned char 
  3004 ;;		 -> concat@s2(20), 
  3005 ;; Auto vars:     Size  Location     Type
  3006 ;;  to              1    4[COMMON] PTR unsigned char 
  3007 ;;		 -> concat@s1(20), 
  3008 ;;  cp              1    5[COMMON] PTR unsigned char 
  3009 ;;		 -> concat@s1(20), 
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  1    wreg      PTR unsigned char 
  3012 ;; Registers used:
  3013 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3019 ;;      Params:         1       0       0       0       0
  3020 ;;      Locals:         2       0       0       0       0
  3021 ;;      Temps:          1       0       0       0       0
  3022 ;;      Totals:         4       0       0       0       0
  3023 ;;Total ram usage:        4 bytes
  3024 ;; Hardware stack levels used:    1
  3025 ;; Hardware stack levels required when called:    1
  3026 ;; This function calls:
  3027 ;;		Nothing
  3028 ;; This function is called by:
  3029 ;;		_concat
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           
  3034                           ;psect for function _strcat
  3035  0362                     _strcat:
  3036                           
  3037                           ;incstack = 0
  3038                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  3039                           ;strcat@to stored from wreg
  3040  0362  00F4               	movwf	strcat@to
  3041  0363                     l1612:
  3042  0363  0874               	movf	strcat@to,w
  3043  0364  00F3               	movwf	??_strcat
  3044  0365  0873               	movf	??_strcat,w
  3045  0366  00F5               	movwf	strcat@cp
  3046  0367  2B6C               	goto	l1616
  3047  0368                     l1614:
  3048  0368  3001               	movlw	1
  3049  0369  00F3               	movwf	??_strcat
  3050  036A  0873               	movf	??_strcat,w
  3051  036B  07F5               	addwf	strcat@cp,f
  3052  036C                     l1616:
  3053  036C  0875               	movf	strcat@cp,w
  3054  036D  0084               	movwf	4
  3055  036E  1383               	bcf	3,7	;select IRP bank0
  3056  036F  0800               	movf	0,w
  3057  0370  1D03               	btfss	3,2
  3058  0371  2B73               	goto	u991
  3059  0372  2B74               	goto	u990
  3060  0373                     u991:
  3061  0373  2B68               	goto	l1614
  3062  0374                     u990:
  3063  0374  2B7D               	goto	l1620
  3064  0375                     l1618:
  3065  0375  3001               	movlw	1
  3066  0376  00F3               	movwf	??_strcat
  3067  0377  0873               	movf	??_strcat,w
  3068  0378  07F5               	addwf	strcat@cp,f
  3069  0379  3001               	movlw	1
  3070  037A  00F3               	movwf	??_strcat
  3071  037B  0873               	movf	??_strcat,w
  3072  037C  07F2               	addwf	strcat@from,f
  3073  037D                     l1620:
  3074  037D  0872               	movf	strcat@from,w
  3075  037E  0084               	movwf	4
  3076  037F  0800               	movf	0,w
  3077  0380  00F3               	movwf	??_strcat
  3078  0381  0875               	movf	strcat@cp,w
  3079  0382  0084               	movwf	4
  3080  0383  0873               	movf	??_strcat,w
  3081  0384  0080               	movwf	0
  3082  0385  0800               	movf	0,w
  3083  0386  1D03               	btfss	3,2
  3084  0387  2B89               	goto	u1001
  3085  0388  2B8A               	goto	u1000
  3086  0389                     u1001:
  3087  0389  2B75               	goto	l1618
  3088  038A                     u1000:
  3089  038A                     l806:
  3090  038A  0008               	return
  3091  038B                     __end_of_strcat:
  3092                           
  3093                           	psect	text13
  3094  03B0                     __ptext13:	
  3095 ;; *************** function _sprintf *****************
  3096 ;; Defined at:
  3097 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;  wh              1    wreg     PTR unsigned char 
  3100 ;;		 -> concat@s2(20), concat@s1(20), 
  3101 ;;  f               1   17[BANK0 ] PTR const unsigned char 
  3102 ;;		 -> STR_11(3), STR_10(3), 
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;  wh              1   22[BANK0 ] PTR unsigned char 
  3105 ;;		 -> concat@s2(20), concat@s1(20), 
  3106 ;;  pb              2   24[BANK0 ] struct __prbuf
  3107 ;;  ap              1   23[BANK0 ] PTR void [1]
  3108 ;;		 -> ?_sprintf(2), ?_printf(2), 
  3109 ;; Return value:  Size  Location     Type
  3110 ;;                  2   17[BANK0 ] int 
  3111 ;; Registers used:
  3112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3113 ;; Tracked objects:
  3114 ;;		On entry : 0/0
  3115 ;;		On exit  : 0/0
  3116 ;;		Unchanged: 0/0
  3117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3118 ;;      Params:         0       3       0       0       0
  3119 ;;      Locals:         0       4       0       0       0
  3120 ;;      Temps:          0       2       0       0       0
  3121 ;;      Totals:         0       9       0       0       0
  3122 ;;Total ram usage:        9 bytes
  3123 ;; Hardware stack levels used:    1
  3124 ;; Hardware stack levels required when called:    3
  3125 ;; This function calls:
  3126 ;;		__doprnt
  3127 ;; This function is called by:
  3128 ;;		_concat
  3129 ;; This function uses a non-reentrant model
  3130 ;;
  3131                           
  3132                           
  3133                           ;psect for function _sprintf
  3134  03B0                     _sprintf:
  3135                           
  3136                           ;incstack = 0
  3137                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3138                           ;sprintf@wh stored from wreg
